wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.1348, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 250it [01:50,  2.74it/s]
Loss: 0.1348, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 251it [01:50,  2.41it/s]
Loss: 0.1339, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 251it [01:50,  2.41it/s]
Loss: 0.1339, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 252it [01:50,  2.29it/s]
Loss: 0.1411, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 252it [01:50,  2.29it/s]
Loss: 0.1411, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 253it [01:51,  2.21it/s]
Loss: 0.1356, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 253it [01:51,  2.21it/s]
Loss: 0.1356, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 254it [01:51,  2.36it/s]
Loss: 0.1583, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 254it [01:51,  2.36it/s]
Loss: 0.1583, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 255it [01:51,  2.84it/s]
Loss: 0.1598, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 255it [01:51,  2.84it/s]
Loss: 0.1598, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 256it [01:51,  3.33it/s]
Loss: 0.1380, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 256it [01:52,  3.33it/s]
Loss: 0.1380, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 257it [01:52,  2.90it/s]
Loss: 0.1475, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 257it [01:52,  2.90it/s]
Loss: 0.1475, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 258it [01:52,  2.97it/s]
Loss: 0.1375, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 258it [01:52,  2.97it/s]
Loss: 0.1375, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 259it [01:52,  2.63it/s]
Loss: 0.1561, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 259it [01:53,  2.63it/s]
Loss: 0.1561, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 260it [01:53,  3.14it/s]
Loss: 0.1314, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 260it [01:53,  3.14it/s]
Loss: 0.1314, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 261it [01:53,  2.57it/s]
Loss: 0.1315, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 261it [01:54,  2.57it/s]
Loss: 0.1315, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 262it [01:54,  2.40it/s]
Loss: 0.1324, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 262it [01:54,  2.40it/s]
Loss: 0.1324, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 263it [01:54,  2.41it/s]
Loss: 0.1372, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 263it [01:55,  2.41it/s]
Loss: 0.1372, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 264it [01:55,  2.17it/s]
Loss: 0.1346, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 264it [01:55,  2.17it/s]
Loss: 0.1346, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 265it [01:55,  2.19it/s]
Loss: 0.1289, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 265it [01:56,  2.19it/s]
Loss: 0.1289, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 266it [01:56,  2.16it/s]
Loss: 0.1343, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 266it [01:56,  2.16it/s]
Loss: 0.1343, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 267it [01:56,  2.17it/s]
Loss: 0.1310, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 267it [01:57,  2.17it/s]
Loss: 0.1310, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 268it [01:57,  2.14it/s]
Loss: 0.1385, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 268it [01:57,  2.14it/s]
Loss: 0.1385, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 269it [01:57,  2.25it/s]
Loss: 0.1323, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 269it [01:57,  2.25it/s]
Loss: 0.1323, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 270it [01:57,  2.22it/s]
Loss: 0.1400, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 270it [01:58,  2.22it/s]
Loss: 0.1400, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 271it [01:58,  2.18it/s]
Loss: 0.1325, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 271it [01:58,  2.18it/s]
Loss: 0.1325, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 272it [01:58,  2.24it/s]
Loss: 0.1434, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 272it [01:58,  2.24it/s]
Loss: 0.1434, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 273it [01:58,  2.71it/s]
Loss: 0.1349, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 273it [01:59,  2.71it/s]
Loss: 0.1349, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 274it [01:59,  2.77it/s]
Loss: 0.1377, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 274it [01:59,  2.77it/s]
Loss: 0.1377, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 275it [01:59,  2.68it/s]
Loss: 0.1285, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 275it [02:00,  2.68it/s]
Loss: 0.1285, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 276it [02:00,  2.43it/s]
Loss: 0.1323, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 276it [02:00,  2.43it/s]
Loss: 0.1323, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 277it [02:00,  2.41it/s]
Loss: 0.1381, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 277it [02:01,  2.41it/s]
Loss: 0.1381, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 278it [02:01,  2.31it/s]
Loss: 0.1215, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 278it [02:01,  2.31it/s]
Loss: 0.1215, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 279it [02:01,  2.25it/s]
Loss: 0.1280, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 279it [02:02,  2.25it/s]
Loss: 0.1280, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 280it [02:02,  2.26it/s]
Loss: 0.0952, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 280it [02:02,  2.26it/s]
Loss: 0.0952, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 281it [02:02,  2.39it/s]
Loss: 0.1297, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 281it [02:02,  2.39it/s] 
Loss: 0.1297, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 282it [02:02,  2.40it/s]
Loss: 0.1255, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 282it [02:03,  2.40it/s]
Loss: 0.1255, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 283it [02:03,  2.64it/s]
Loss: 0.1308, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 283it [02:03,  2.64it/s]
Loss: 0.1308, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 284it [02:03,  2.52it/s]
Loss: 0.1208, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 284it [02:03,  2.52it/s]
Loss: 0.1208, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 285it [02:03,  2.40it/s]
Loss: 0.1230, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 285it [02:04,  2.40it/s]
Loss: 0.1230, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 286it [02:04,  2.34it/s]
Loss: 0.1226, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 286it [02:04,  2.34it/s]
Loss: 0.1226, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 287it [02:04,  2.22it/s]
Loss: 0.1233, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 287it [02:05,  2.22it/s]
Loss: 0.1233, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 288it [02:05,  2.12it/s]
Loss: 0.1226, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 288it [02:05,  2.12it/s]
Loss: 0.1226, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 289it [02:05,  2.07it/s]
Loss: 0.1231, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 289it [02:06,  2.07it/s]
Loss: 0.1231, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 290it [02:06,  1.93it/s]
Loss: 0.1212, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 290it [02:07,  1.93it/s]
Loss: 0.1212, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 291it [02:07,  1.92it/s]
Loss: 0.1183, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 291it [02:07,  1.92it/s]
Loss: 0.1183, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 292it [02:07,  1.84it/s]
Loss: 0.1321, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 292it [02:08,  1.84it/s]
Loss: 0.1321, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 293it [02:08,  1.89it/s]
Loss: 0.1307, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 293it [02:08,  1.89it/s]
Loss: 0.1307, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 294it [02:08,  1.85it/s]
Loss: 0.1194, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 294it [02:09,  1.85it/s]
Loss: 0.1194, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 295it [02:09,  1.92it/s]
Loss: 0.1217, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 295it [02:09,  1.92it/s]
Loss: 0.1217, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 296it [02:09,  1.87it/s]
Loss: 0.1176, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 296it [02:10,  1.87it/s]
Loss: 0.1176, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 297it [02:10,  1.82it/s]
Loss: 0.1154, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 297it [02:10,  1.82it/s]
Loss: 0.1154, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 298it [02:10,  1.76it/s]
Loss: 0.1156, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 298it [02:11,  1.76it/s]
Loss: 0.1156, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 299it [02:11,  1.68it/s]
Loss: 0.1311, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 299it [02:11,  1.68it/s]
Loss: 0.1311, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 300it [02:11,  2.13it/s]
Loss: 0.1208, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 300it [02:12,  2.13it/s]
Loss: 0.1208, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 301it [02:12,  2.21it/s]
Loss: 0.1158, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 301it [02:12,  2.21it/s]
Loss: 0.1158, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 302it [02:12,  2.22it/s]
Loss: 0.1166, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 302it [02:13,  2.22it/s]
Loss: 0.1166, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 303it [02:13,  2.11it/s]
Loss: 0.1216, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 303it [02:13,  2.11it/s]
Loss: 0.1216, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 304it [02:13,  2.11it/s]
Loss: 0.1211, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 304it [02:14,  2.11it/s]
Loss: 0.1211, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 305it [02:14,  2.07it/s]
Loss: 0.1155, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 305it [02:14,  2.07it/s]
Loss: 0.1155, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 306it [02:14,  2.00it/s]
Loss: 0.1227, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 306it [02:15,  2.00it/s]
Loss: 0.1227, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 307it [02:15,  1.96it/s]
Loss: 0.1126, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 307it [02:15,  1.96it/s]
Loss: 0.1126, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 308it [02:15,  1.99it/s]
Loss: 0.1201, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 308it [02:16,  1.99it/s]
Loss: 0.1201, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 309it [02:16,  1.97it/s]
Loss: 0.1227, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 309it [02:16,  1.97it/s]
Loss: 0.1227, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 310it [02:16,  2.10it/s]
Loss: 0.1223, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 310it [02:17,  2.10it/s]
Loss: 0.1223, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 311it [02:17,  2.09it/s]
Loss: 0.1141, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 311it [02:17,  2.09it/s]
Loss: 0.1141, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 312it [02:17,  2.04it/s]
Loss: 0.1220, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 312it [02:18,  2.04it/s]
Loss: 0.1220, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 313it [02:18,  2.01it/s]
Loss: 0.1251, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 313it [02:18,  2.01it/s]
Loss: 0.1251, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 314it [02:18,  2.48it/s]
Loss: 0.1213, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 314it [02:18,  2.48it/s]
Loss: 0.1213, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 315it [02:18,  2.23it/s]
Loss: 0.1183, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 315it [02:19,  2.23it/s]
Loss: 0.1183, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 316it [02:19,  2.09it/s]
Loss: 0.1116, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 316it [02:20,  2.09it/s]
Loss: 0.1116, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 317it [02:20,  1.94it/s]
Loss: 0.1138, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 317it [02:20,  1.94it/s]
Loss: 0.1138, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 318it [02:20,  2.07it/s]
Loss: 0.1159, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 318it [02:20,  2.07it/s]
Loss: 0.1159, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 319it [02:20,  2.28it/s]
Loss: 0.1113, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 319it [02:21,  2.28it/s]
Loss: 0.1113, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 320it [02:21,  2.21it/s]
Loss: 0.1093, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 320it [02:21,  2.21it/s]
Loss: 0.1093, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 321it [02:21,  2.38it/s]
Loss: 0.1102, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 321it [02:22,  2.38it/s]
Loss: 0.1102, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 322it [02:22,  2.18it/s]
Loss: 0.1135, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 322it [02:22,  2.18it/s]
Loss: 0.1135, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 323it [02:22,  2.52it/s]
Loss: 0.1166, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 323it [02:22,  2.52it/s]
Loss: 0.1166, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 324it [02:22,  2.84it/s]
Loss: 0.1247, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 324it [02:22,  2.84it/s]
Loss: 0.1247, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 325it [02:22,  3.27it/s]
Loss: 0.1124, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 325it [02:23,  3.27it/s]
Loss: 0.1124, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 326it [02:23,  3.32it/s]
Loss: 0.1117, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 326it [02:23,  3.32it/s]
Loss: 0.1117, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 327it [02:23,  2.98it/s]
Loss: 0.1154, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 327it [02:24,  2.98it/s]
Loss: 0.1154, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 328it [02:24,  2.51it/s]
Loss: 0.1124, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 328it [02:24,  2.51it/s]
Loss: 0.1124, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 329it [02:24,  2.56it/s]
Loss: 0.1130, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 329it [02:24,  2.56it/s]
Loss: 0.1130, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 330it [02:24,  2.60it/s]
Loss: 0.1137, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 330it [02:25,  2.60it/s]
Loss: 0.1137, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 331it [02:25,  2.34it/s]
Loss: 0.1093, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 331it [02:25,  2.34it/s]
Loss: 0.1093, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 332it [02:25,  2.13it/s]
Loss: 0.1077, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 332it [02:26,  2.13it/s]
Loss: 0.1077, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 333it [02:26,  2.03it/s]
Loss: 0.1096, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 333it [02:27,  2.03it/s]
Loss: 0.1096, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 334it [02:27,  2.00it/s]
Loss: 0.1134, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 334it [02:27,  2.00it/s]
Loss: 0.1134, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 335it [02:27,  2.02it/s]
Loss: 0.1124, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 335it [02:28,  2.02it/s]
Loss: 0.1124, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 336it [02:28,  1.99it/s]
Loss: 0.1070, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 336it [02:28,  1.99it/s]
Loss: 0.1070, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 337it [02:28,  2.10it/s]
Loss: 0.1079, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 337it [02:28,  2.10it/s]
Loss: 0.1079, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 338it [02:28,  2.07it/s]
Loss: 0.1061, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 338it [02:29,  2.07it/s]
Loss: 0.1061, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 339it [02:29,  2.03it/s]
Loss: 0.1065, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 339it [02:29,  2.03it/s]
Loss: 0.1065, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 340it [02:29,  2.04it/s]
Loss: 0.1063, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 340it [02:30,  2.04it/s]
Loss: 0.1063, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 341it [02:30,  1.96it/s]
Loss: 0.1137, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 341it [02:30,  1.96it/s]
Loss: 0.1137, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 342it [02:30,  2.09it/s]
Loss: 0.1074, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 342it [02:31,  2.09it/s]
Loss: 0.1074, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 343it [02:31,  2.09it/s]
Loss: 0.1049, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 343it [02:32,  2.09it/s]
Loss: 0.1049, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 344it [02:32,  1.92it/s]
Loss: 0.1065, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 344it [02:32,  1.92it/s]
Loss: 0.1065, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 345it [02:32,  1.92it/s]
Loss: 0.1052, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 345it [02:33,  1.92it/s]
Loss: 0.1052, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 346it [02:33,  1.85it/s]
Loss: 0.1061, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 346it [02:33,  1.85it/s]
Loss: 0.1061, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 347it [02:33,  1.81it/s]
Loss: 0.1113, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 347it [02:34,  1.81it/s]
Loss: 0.1113, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 348it [02:34,  1.96it/s]
Loss: 0.1042, nan_share: 0.0000, ignore_steps: 1.0, nan_steps: 0.0: : 348it [02:34,  1.96it/s]
