wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_214140-milfbdta
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-darkness-328
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/milfbdta
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 400, 'num_steps': 2048, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d790>, 'noise_type': 'Gaussian', 'balanced': False, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d820>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 5048, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees55079', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.0590, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1965it [21:21,  1.39it/s]
Loss: 0.1728, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1965it [21:21,  1.39it/s]
Loss: 0.1728, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1966it [21:21,  1.40it/s]
Loss: 0.0666, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1966it [21:22,  1.40it/s]
Loss: 0.0666, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1967it [21:22,  1.40it/s]
Loss: 0.2093, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1967it [21:23,  1.40it/s]
Loss: 0.2093, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1968it [21:23,  1.43it/s]
Loss: 0.0295, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1968it [21:23,  1.43it/s]
Loss: 0.0295, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1969it [21:23,  1.45it/s]
Loss: 0.1392, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1969it [21:24,  1.45it/s]
Loss: 0.1392, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1970it [21:24,  1.51it/s]
Loss: 0.0611, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1970it [21:25,  1.51it/s]
Loss: 0.0611, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1971it [21:25,  1.47it/s]
Loss: 0.0319, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1971it [21:25,  1.47it/s]
Loss: 0.0319, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1972it [21:25,  1.41it/s]
Loss: 0.0964, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1972it [21:26,  1.41it/s] 
Loss: 0.0964, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1973it [21:26,  1.42it/s]
Loss: 0.1616, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1973it [21:27,  1.42it/s]
Loss: 0.1616, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1974it [21:27,  1.45it/s]
Loss: 0.0626, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1974it [21:27,  1.45it/s]
Loss: 0.0626, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1975it [21:27,  1.48it/s]
Loss: 0.1470, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1975it [21:28,  1.48it/s]
Loss: 0.1470, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1976it [21:28,  1.45it/s]
Loss: 0.1300, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1976it [21:29,  1.45it/s]
Loss: 0.1300, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1977it [21:29,  1.44it/s]
Loss: 0.0714, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1977it [21:29,  1.44it/s]
Loss: 0.0714, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1978it [21:29,  1.48it/s]
Loss: 0.0399, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1978it [21:30,  1.48it/s]
Loss: 0.0399, nan_share: 0.0000, ignore_steps: 55.0, nan_steps: 0.0: : 1979it [21:30,  1.48it/s]
Loss: 0.0634, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1979it [21:31,  1.48it/s]
Loss: 0.0634, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1980it [21:31,  1.49it/s]
Loss: 0.0221, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1980it [21:31,  1.49it/s]
Loss: 0.0221, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1981it [21:31,  1.50it/s]
Loss: 0.1682, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1981it [21:32,  1.50it/s]
Loss: 0.1682, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1982it [21:32,  1.51it/s]
Loss: 0.1398, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1982it [21:33,  1.51it/s]
Loss: 0.1398, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1983it [21:33,  1.47it/s]
Loss: 0.1282, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1983it [21:33,  1.47it/s]
Loss: 0.1282, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1984it [21:33,  1.52it/s]
Loss: 0.0823, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1984it [21:34,  1.52it/s]
Loss: 0.0823, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1985it [21:34,  1.54it/s]
Loss: 0.2553, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1985it [21:35,  1.54it/s]
Loss: 0.2553, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1986it [21:35,  1.54it/s]
Loss: 0.0640, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1986it [21:35,  1.54it/s]
Loss: 0.0640, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1987it [21:35,  1.53it/s]
Loss: 0.0579, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1987it [21:36,  1.53it/s]
Loss: 0.0579, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1988it [21:36,  1.53it/s]
Loss: 0.0663, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1988it [21:37,  1.53it/s]
Loss: 0.0663, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1989it [21:37,  1.47it/s]
Loss: 0.1123, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1989it [21:37,  1.47it/s]
Loss: 0.1123, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1990it [21:37,  1.46it/s]
Loss: 0.0742, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1990it [21:38,  1.46it/s]
Loss: 0.0742, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1991it [21:38,  1.47it/s]
Loss: 0.0574, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1991it [21:39,  1.47it/s]
Loss: 0.0574, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1992it [21:39,  1.45it/s]
Loss: 0.0694, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1992it [21:39,  1.45it/s]
Loss: 0.0694, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1993it [21:39,  1.49it/s]
Loss: 0.2349, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1993it [21:40,  1.49it/s]
Loss: 0.2349, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1994it [21:40,  1.52it/s]
Loss: 0.0658, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1994it [21:41,  1.52it/s]
Loss: 0.0658, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1995it [21:41,  1.50it/s]
Loss: 0.1371, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1995it [21:41,  1.50it/s]
Loss: 0.1371, nan_share: 0.0000, ignore_steps: 55.25, nan_steps: 0.0: : 1996it [21:41,  1.51it/s]
Loss: 0.0558, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 1996it [21:42,  1.51it/s] 
Loss: 0.0558, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 1997it [21:42,  1.51it/s]
Loss: 0.1145, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 1997it [21:43,  1.51it/s]
Loss: 0.1145, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 1998it [21:43,  1.54it/s]
Loss: 0.1635, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 1998it [21:43,  1.54it/s]
Loss: 0.1635, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 1999it [21:43,  1.52it/s]
Loss: 0.1938, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 1999it [21:44,  1.52it/s]
Loss: 0.1938, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2000it [21:44,  1.43it/s]
Loss: 0.0678, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2000it [21:45,  1.43it/s]
Loss: 0.0678, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2001it [21:45,  1.45it/s]
Loss: 0.0741, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2001it [21:46,  1.45it/s]
Loss: 0.0741, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2002it [21:46,  1.41it/s]
Loss: 0.1543, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2002it [21:46,  1.41it/s]
Loss: 0.1543, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2003it [21:46,  1.43it/s]
Loss: 0.2202, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2003it [21:47,  1.43it/s]
Loss: 0.2202, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2004it [21:47,  1.38it/s]
Loss: 0.1657, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2004it [21:48,  1.38it/s]
Loss: 0.1657, nan_share: 0.0000, ignore_steps: 55.5, nan_steps: 0.0: : 2005it [21:48,  1.39it/s]
Loss: 0.2223, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2005it [21:48,  1.39it/s]
Loss: 0.2223, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2006it [21:48,  1.44it/s]
Loss: 0.0772, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2006it [21:49,  1.44it/s]
Loss: 0.0772, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2007it [21:49,  1.48it/s]
Loss: 0.1881, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2007it [21:50,  1.48it/s]
Loss: 0.1881, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2008it [21:50,  1.38it/s]
Loss: 0.0728, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2008it [21:50,  1.38it/s]
Loss: 0.0728, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2009it [21:50,  1.45it/s]
Loss: 0.1655, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2009it [21:51,  1.45it/s]
Loss: 0.1655, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2010it [21:51,  1.44it/s]
Loss: 0.0721, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2010it [21:52,  1.44it/s]
Loss: 0.0721, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2011it [21:52,  1.44it/s]
Loss: 0.0452, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2011it [21:52,  1.44it/s]
Loss: 0.0452, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2012it [21:52,  1.48it/s]
Loss: 0.1231, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2012it [21:53,  1.48it/s]
Loss: 0.1231, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2013it [21:53,  1.46it/s]
Loss: 0.0518, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2013it [21:54,  1.46it/s]
Loss: 0.0518, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2014it [21:54,  1.51it/s]
Loss: 0.0834, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2014it [21:54,  1.51it/s]
Loss: 0.0834, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2015it [21:54,  1.51it/s]
Loss: 0.2252, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2015it [21:55,  1.51it/s]
Loss: 0.2252, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2016it [21:55,  1.50it/s]
Loss: 0.1575, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2016it [21:56,  1.50it/s]
Loss: 0.1575, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2017it [21:56,  1.54it/s]
Loss: 0.1419, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2017it [21:56,  1.54it/s]
Loss: 0.1419, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2018it [21:56,  1.49it/s]
Loss: 0.0821, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2018it [21:57,  1.49it/s]
Loss: 0.0821, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2019it [21:57,  1.61it/s]
Loss: 0.0629, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2019it [21:58,  1.61it/s]
Loss: 0.0629, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2020it [21:58,  1.65it/s]
Loss: 0.2085, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2020it [21:58,  1.65it/s]
Loss: 0.2085, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2021it [21:58,  1.64it/s]
Loss: 0.1654, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2021it [21:59,  1.64it/s]
Loss: 0.1654, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2022it [21:59,  1.66it/s]
Loss: 0.0787, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2022it [21:59,  1.66it/s]
Loss: 0.0787, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2023it [21:59,  1.99it/s]
Loss: 0.0739, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2023it [22:00,  1.99it/s]
Loss: 0.0739, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2024it [22:00,  1.78it/s]
Loss: 0.1866, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2024it [22:00,  1.78it/s]
Loss: 0.1866, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2025it [22:00,  1.68it/s]
Loss: 0.0783, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2025it [22:01,  1.68it/s]
Loss: 0.0783, nan_share: 0.0000, ignore_steps: 55.75, nan_steps: 0.0: : 2026it [22:01,  1.62it/s]
Loss: 0.1131, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2026it [22:02,  1.62it/s] 
Loss: 0.1131, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2027it [22:02,  1.58it/s]
Loss: 0.0510, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2027it [22:02,  1.58it/s]
Loss: 0.0510, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2028it [22:02,  1.56it/s]
Loss: 0.1167, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2028it [22:03,  1.56it/s]
Loss: 0.1167, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2029it [22:03,  1.58it/s]
Loss: 0.1835, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2029it [22:04,  1.58it/s]
Loss: 0.1835, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2030it [22:04,  1.53it/s]
Loss: 0.0285, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2030it [22:04,  1.53it/s]
Loss: 0.0285, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2031it [22:04,  1.52it/s]
Loss: 0.2010, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2031it [22:05,  1.52it/s]
Loss: 0.2010, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2032it [22:05,  1.47it/s]
Loss: 0.0203, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2032it [22:06,  1.47it/s]
Loss: 0.0203, nan_share: 0.0000, ignore_steps: 56.0, nan_steps: 0.0: : 2033it [22:06,  1.46it/s]
Loss: 0.0590, nan_share: 0.0000, ignore_steps: 56.25, nan_steps: 0.0: : 2033it [22:06,  1.46it/s]
Loss: 0.0590, nan_share: 0.0000, ignore_steps: 56.25, nan_steps: 0.0: : 2034it [22:06,  1.47it/s]
Loss: 0.0568, nan_share: 0.0000, ignore_steps: 56.25, nan_steps: 0.0: : 2034it [22:07,  1.47it/s]
Loss: 0.0568, nan_share: 0.0000, ignore_steps: 56.25, nan_steps: 0.0: : 2035it [22:07,  1.48it/s]
Loss: 0.0741, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2035it [22:08,  1.48it/s] 
Loss: 0.0741, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2036it [22:08,  1.48it/s]
Loss: 0.0666, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2036it [22:08,  1.48it/s]
Loss: 0.0666, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2037it [22:08,  1.48it/s]
Loss: 0.0566, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2037it [22:09,  1.48it/s]
Loss: 0.0566, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2038it [22:09,  1.84it/s]
Loss: 0.0187, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2038it [22:09,  1.84it/s]
Loss: 0.0187, nan_share: 0.0000, ignore_steps: 56.5, nan_steps: 0.0: : 2039it [22:09,  1.74it/s]
Loss: 0.0656, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2039it [22:10,  1.74it/s]
Loss: 0.0656, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2040it [22:10,  1.68it/s]
Loss: 0.0445, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2040it [22:11,  1.68it/s]
Loss: 0.0445, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2041it [22:11,  1.72it/s]
Loss: 0.0711, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2041it [22:11,  1.72it/s]
Loss: 0.0711, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2042it [22:11,  1.57it/s]
Loss: 0.2312, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2042it [22:12,  1.57it/s]
Loss: 0.2312, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2043it [22:12,  1.56it/s]
Loss: 0.0596, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2043it [22:13,  1.56it/s]
Loss: 0.0596, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2044it [22:13,  1.56it/s]
Loss: 0.1258, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2044it [22:13,  1.56it/s]
Loss: 0.1258, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2045it [22:13,  1.50it/s]
Loss: 0.0702, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2045it [22:14,  1.50it/s]
Loss: 0.0702, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2046it [22:14,  1.50it/s]
Loss: 0.0810, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2046it [22:15,  1.50it/s]
Loss: 0.0810, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2047it [22:15,  1.53it/s]
Loss: 0.1816, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2047it [22:15,  1.53it/s]
Loss: 0.1816, nan_share: 0.0000, ignore_steps: 56.75, nan_steps: 0.0: : 2048it [22:15,  1.45it/s]
